x1,x2,f
0.918527,2.579405,-0.672396
-1.213734,2.326889,0.642811
-2.024091,1.474578,-0.086368
2.100489,0.841892,0.574778
0.370847,1.794535,-0.080409
0.984838,-1.222338,0.284490
0.753500,-2.174120,-0.388201
-2.132090,1.307087,-0.220669
1.499530,-0.870804,0.642577
-2.197565,1.008899,-0.431523
2.155341,2.987244,-0.824049
3.103963,1.095577,0.017213
1.027504,-0.341941,0.806453
2.535677,-0.616337,0.464725
2.916823,-2.001298,-0.093015
-0.752681,0.391398,-0.631902
2.619837,-0.413296,0.456438
-2.705082,3.132399,0.422762
-3.117503,-2.430939,0.018257
1.564444,3.041006,-0.994925
2.098712,-1.426962,0.123824
2.774633,2.439641,-0.273958
-2.870560,0.880279,-0.170525
1.216279,2.120825,-0.490206
-3.098191,-1.808888,0.010233
-0.710587,-2.768337,0.607366
-0.342022,0.999498,-0.181355
-2.734331,-1.946816,0.145455
-2.378837,3.055252,0.688343
0.889358,2.761516,-0.721242
1.502308,1.086999,0.464053
0.251300,-2.148398,-0.135774
2.180750,-1.289106,0.227853
1.603212,0.207376,0.978061
-3.094436,-0.274502,-0.045375
-2.661122,2.195857,0.270452
1.596073,1.349850,0.219083
-1.766345,3.132838,0.980904
2.438429,-2.768378,-0.602120
2.577938,1.174427,0.206270
-0.134854,-0.481622,-0.119152
0.390271,-2.461613,-0.295824
0.148321,0.982952,0.081953
-3.078954,1.102702,-0.028243
0.695208,-0.885312,0.405496
2.848311,-1.390714,0.051780
-2.726896,3.081640,0.402188
-2.227282,-0.418008,-0.723938
-2.978339,1.269044,-0.048303
-2.576793,-2.402902,0.395735
0.500177,-0.505822,0.419526
3.034554,-2.818818,-0.101318
0.846541,1.880986,-0.228622
2.590543,1.099369,0.237789
-0.367682,1.997182,0.148664
2.290024,-2.536418,-0.618706
1.698183,2.628045,-0.863950
2.687454,2.148133,-0.239434
0.543778,2.113037,-0.266994
-1.984260,-1.082186,-0.429845
1.195119,-0.301627,0.888262
-2.021739,0.548769,-0.767882
-1.915517,-1.413535,-0.147400
0.126383,2.771911,-0.117531
2.591097,-0.248086,0.507094
-2.269954,2.986047,0.756144
1.072474,0.461985,0.786304
2.713571,-0.591225,0.344617
-0.888298,1.088208,-0.360121
-2.640256,-2.183196,0.276263
-3.109172,1.074416,-0.015438
-2.607977,-1.797122,0.114140
0.180688,-1.049768,0.089453
1.134717,1.570468,0.000298
2.386733,1.516768,0.037001
-2.444218,-2.477112,0.505570
-2.025161,0.066255,-0.896569
2.683101,-0.710712,0.335442
-2.517230,0.357888,-0.547541
-0.847443,0.560821,-0.634767
-1.771529,1.686558,0.113185
0.503847,-1.748389,-0.085292
-1.846198,-0.100145,-0.957495
-0.066202,2.006746,0.027935
2.018418,-1.243183,0.290081
1.573448,1.502089,0.068653
-0.793908,-0.845441,-0.473071
-0.353022,-2.177460,0.197113
2.760363,2.759317,-0.345206
-0.866911,-1.789958,0.165740
2.671342,1.838339,-0.119785
-0.544870,2.824009,0.492388
1.386285,0.775335,0.702064
0.275334,0.332943,0.256939
-2.659241,0.139308,-0.459370
1.589933,-0.480444,0.886628
0.261329,-1.478938,0.023700
-1.692114,-0.446821,-0.895197
1.579281,-2.886238,-0.967539
-0.750935,0.835055,-0.457932
0.801001,-2.629401,-0.625907
0.071054,2.770340,-0.066157
0.387546,0.191987,0.370974
-1.415179,2.518259,0.802126
-0.095464,1.994512,0.039191
0.044888,-1.873952,-0.013396
-1.192509,1.525955,-0.041657
3.104436,-1.572383,-0.000059
0.740554,-0.266357,0.650905
1.997823,0.418803,0.831539
0.648007,0.181337,0.593702
-0.812453,1.003246,-0.390261
-1.556675,-1.088079,-0.464142
2.003932,-0.388486,0.840019
-0.461947,-2.916674,0.434466
1.846521,-1.777707,-0.197677
-2.903523,1.234395,-0.077845
-0.976862,2.129915,0.439599
1.770363,2.010736,-0.417432
1.514727,-0.176854,0.982855
2.854493,-1.384174,0.052540
0.278540,-1.920713,-0.094259
1.438746,-0.744167,0.729248
-0.206190,0.428161,-0.186251
2.454952,-1.608613,-0.023968
2.802195,-3.046186,-0.331405
-0.411264,2.350543,0.281077
-3.063830,2.924599,0.075863
0.777141,0.750371,0.512915
-3.076644,-0.476487,-0.057674
-2.690638,3.104839,0.435530
2.754790,1.990069,-0.153568
-2.105277,-1.682105,0.095587
1.344811,1.349169,0.214229
1.078745,-1.234990,0.290437
-0.289953,-1.134472,-0.120827
1.269202,0.265352,0.921444
2.793740,-0.717230,0.256897
-1.434397,-0.073003,-0.988073
2.122295,0.669221,0.668024
0.655786,-3.063474,-0.607923
1.529896,-0.985485,0.551997
2.889637,-1.191021,0.092418
-1.111819,3.097982,0.895654
-1.773208,2.458619,0.759863
1.139988,-1.834533,-0.236870
1.020769,-1.561284,0.008109
2.189291,0.915449,0.496538
-0.506974,0.218916,-0.473946
2.529424,2.677191,-0.513783
1.709582,-2.463151,-0.771066
-1.004122,3.082493,0.842218
-2.161945,0.932967,-0.494405
0.761495,-2.409619,-0.513265
2.920957,-2.905866,-0.212798
-0.420079,-0.459982,-0.365442
-0.382558,-2.655680,0.330086
-2.468710,2.220432,0.376997
1.906629,1.963625,-0.361418
1.831433,-2.128892,-0.511686
0.115762,-2.992679,-0.114226
-0.349930,2.016676,0.147847
2.977158,-1.357211,0.034698
-0.381196,-1.687128,0.043181
-1.845817,2.016048,0.414499
0.619443,-2.931030,-0.567759
-1.545846,-1.194508,-0.367356
1.641958,-2.929389,-0.975095
0.482107,0.891953,0.291121
0.494066,0.389067,0.438768
0.385391,0.953537,0.217584
-2.618036,2.643602,0.439240
0.073129,1.714498,-0.010463
1.421938,2.877377,-0.954623
1.114260,0.588403,0.746637
3.100286,1.177079,0.015842
1.980912,-1.080221,0.432065
-0.496473,-1.145254,-0.196635
-0.023534,-1.337762,-0.005434
1.969197,-3.078637,-0.919857
2.335394,0.240778,0.700843
1.464939,-2.036349,-0.446404
2.489750,-2.662921,-0.538469
2.392723,-2.160702,-0.378723
-2.723438,3.072657,0.405111
1.963408,1.079540,0.435841
0.504235,-1.215193,0.168207
0.325329,0.186294,0.314090
-0.337186,-0.387152,-0.306348
-2.855814,1.125182,-0.121504
-0.099581,-0.801607,-0.069149
-2.608941,2.325368,0.347844
-1.020538,-2.551289,0.708141
-1.458563,2.136718,0.532821
0.629840,-3.111454,-0.588748
1.982023,-2.071073,-0.439679
2.505659,-0.145967,0.587613
0.420127,1.235364,0.134264
-1.172965,-2.788467,0.865018
-1.365468,0.820828,-0.667298
2.059091,-1.559404,0.010061
-0.260025,-0.889937,-0.161837
0.610821,-1.355234,0.122678
-1.784266,-1.796608,0.218815
1.235114,0.965902,0.536935
-0.152677,-0.626967,-0.123160
1.064594,2.446184,-0.671505
0.281024,0.761826,0.200677
0.866786,-0.711587,0.577274
-0.313402,2.703223,0.279145
2.836664,1.939695,-0.108258
2.126216,1.567728,0.002607
-0.917366,-2.339221,0.551835
-2.973372,-3.019669,0.166186
-0.423994,-2.995699,0.407033
2.133685,2.849365,-0.809863
1.077972,-3.072361,-0.878890
-1.931324,2.731480,0.858118
1.786022,-0.766067,0.704017
3.131173,1.090203,0.004817
-2.412735,1.411373,-0.105730
2.241206,2.305611,-0.525342
2.037362,1.089013,0.413835
-2.080025,-1.582815,0.010493
-1.720486,-2.540510,0.815501
1.672148,-2.548355,-0.824880
-2.036879,-2.971140,0.880389
2.381467,2.996892,-0.681812
0.524358,-1.288653,0.139391
-1.298837,1.724329,0.147310
-1.748232,1.671638,0.099090
2.079763,1.578053,-0.006337
1.742011,-2.897859,-0.956254
2.382895,1.907114,-0.227042
1.255838,-0.967080,0.539780
0.291577,1.987047,-0.116231
1.758168,-0.515117,0.855003
-2.081090,-0.389536,-0.807230
0.237056,-2.774178,-0.219168
-1.176447,-0.090455,-0.919472
-0.295534,-1.686943,0.033752
-2.375838,0.730533,-0.516220
1.724295,0.151680,0.976896
2.158767,2.322461,-0.568182
-2.140961,2.857620,0.808097
0.861294,-2.046831,-0.347675
1.049333,-1.692422,-0.105201
-1.185206,2.750082,0.856466
1.259827,1.392171,0.169155
-0.177063,-0.657865,-0.139379
-1.073839,0.726427,-0.657127
1.030240,-0.132193,0.849942
-2.789166,2.811104,0.326497
-0.033026,0.541666,-0.028293
-0.002786,-0.310823,-0.002653
-0.727226,1.751280,0.119335
0.903346,-0.159749,0.775402
0.347797,0.756140,0.247949
-1.327525,0.180615,-0.954768
-2.491437,-2.661397,0.536852
-2.665703,-0.836789,-0.306878
0.037895,0.877669,0.024207
3.140554,2.586731,-0.000883
1.434107,-2.375374,-0.713817
0.832252,1.463600,0.079114
-2.126066,-0.898585,-0.529159
-0.794862,-1.651517,0.057553
3.088260,-0.650288,0.042428
2.682950,-1.833408,-0.114935
-1.685394,0.939227,-0.586539
2.215283,2.158430,-0.443187
0.549841,1.976310,-0.206142
-0.109462,2.968460,0.107610
0.069190,-0.718838,0.052029
1.353589,1.344258,0.219328
-1.250736,2.972349,0.935654
-1.911455,-0.416456,-0.861975
2.275229,1.105732,0.341733
-2.042228,-0.036264,-0.890333
1.825242,-1.477751,0.089920
2.565956,2.868113,-0.524138
1.742696,3.081378,-0.983476
1.829969,-2.585583,-0.821001
2.745256,-0.492447,0.340172
0.378176,-1.488364,0.030402
0.335083,2.084787,-0.161680
1.855298,0.542790,0.821850
2.612004,-1.228218,0.169698
0.915310,-0.704379,0.604088
-0.853633,2.568799,0.633380
-2.062901,0.162395,-0.869744
-0.598936,-3.099093,0.563255
2.809082,-1.181492,0.123890
1.685895,3.132986,-0.993347
0.614638,1.540839,0.017273
0.543139,0.542880,0.442519
1.674691,0.996520,0.540298
-0.411453,2.769456,0.372566
0.547683,-1.075503,0.247488
2.237705,3.108242,-0.785301
-2.324881,-2.654874,0.644253
-2.380271,-0.287823,-0.661500
-0.412276,-0.631183,-0.323494
-0.663780,-3.036256,0.612684
1.165276,-1.905590,-0.301926
-1.914516,1.371238,-0.186641
1.947661,1.650983,-0.074480
-3.043960,-1.313339,-0.024820
-1.454934,-1.432236,-0.137191
-1.724310,2.572378,0.832418
-2.500500,0.975305,-0.335468
2.840193,1.403249,0.049505
-0.899117,2.585169,0.664695
-0.409567,-2.292925,0.263211
2.216268,-2.495250,-0.637688
-0.101490,2.283437,0.066244
2.442521,0.028443,0.643247
-2.845462,-0.278484,-0.280578
2.433730,0.889164,0.409673
0.467353,-2.775941,-0.420741
-2.109800,-1.661426,0.077674
1.977404,2.744411,-0.846969
3.036613,-0.601197,0.086414
2.652678,-0.313475,0.446780
1.923126,1.940915,-0.339506
-1.510301,2.653665,0.881690
-2.029439,2.072665,0.431349
-2.582444,-2.287615,0.348510
-3.141531,-1.472331,-0.000006
-0.530205,2.957081,0.497126
-2.788889,-0.031868,-0.345261
0.716922,-2.811121,-0.621513
-0.074772,0.131471,-0.074058
-2.481069,-2.235003,0.378201
0.847520,2.045288,-0.342501
-1.411506,-0.585523,-0.822872
-2.903402,-0.000839,-0.235944
-2.910846,0.601703,-0.188538
1.005664,1.197212,0.308211
2.555713,1.346234,0.123127
-0.880365,-3.127891,0.770899
-1.520359,0.877788,-0.638042
-0.342770,-2.314724,0.227600
-0.420919,1.667462,0.039436
1.229711,1.089266,0.436455
1.566530,1.593284,-0.022485
0.517277,1.464189,0.052619
-2.946662,-2.615019,0.167459
0.316009,1.331711,0.073596
-1.928768,-1.897419,0.300508
-2.365070,-0.715845,-0.528783
0.493943,1.218330,0.163666
-1.319602,-1.938001,0.347741
-1.858791,-1.896066,0.306403
-2.580905,-0.307974,-0.506748
1.888174,-1.483225,0.083092
0.501094,-2.345899,-0.336168
0.357920,2.374774,-0.252278
-0.685431,0.447159,-0.570769
1.708287,2.771776,-0.923595
2.400067,1.010605,0.358880
-1.930177,-0.708237,-0.710988
0.144803,0.898635,0.089851
1.190369,-0.344541,0.873938
-0.066433,-3.098112,0.066321
-2.861430,2.612553,0.238711
0.743730,1.228917,0.226982
-2.698879,-1.656986,0.036877
1.979952,-3.034479,-0.912199
2.907800,0.204212,0.226855
1.353112,1.154858,0.394513
1.819186,2.040714,-0.438916
2.587554,0.078520,0.524505
-1.393436,-2.866678,0.947350
-1.034642,-0.318588,-0.816419
0.714344,0.238552,0.636570
-0.353843,1.580507,0.003365
1.802077,-1.188432,0.363180
1.362568,-0.925831,0.588184
-2.226696,-1.187303,-0.296524
0.520019,1.033836,0.254175
-1.939237,1.372884,-0.183427
-1.224858,-1.061903,-0.458347
-1.034858,-1.140358,-0.358764
0.333466,1.476646,0.030772
-1.346505,1.480399,-0.088013
-0.983105,-0.723403,-0.623799
2.955310,0.077478,0.184651
1.852302,0.978783,0.536068
-0.527129,1.633047,0.031295
1.046572,1.559828,0.009495
1.916113,-0.733561,0.698946
2.961781,-2.269117,-0.114985
-3.107775,1.178948,-0.012913
-2.895265,-1.597919,0.006613
-1.647674,0.073904,-0.994325
-1.306759,0.051780,-0.964050
-2.044556,2.512498,0.719505
0.898030,0.567414,0.659541
1.249138,1.414382,0.147788
2.339983,2.854277,-0.689025
1.556508,0.671112,0.783051
0.342661,0.797151,0.234775
-2.163690,2.680831,0.742840
-2.474018,0.494252,-0.544993
-2.046434,1.516547,-0.048204
-1.156517,1.718268,0.134508
-0.635761,2.602619,0.509612
-1.444377,0.684734,-0.768406
-2.166011,2.159198,0.459582
2.779845,-2.098518,-0.178217
-3.035431,1.592138,0.002261
2.102758,-0.555821,0.732083
-3.096462,0.801475,-0.031384
2.935649,-1.512623,0.011889
-1.752326,0.143330,-0.973483
-1.857525,-2.000489,0.399584
-2.828165,-2.067034,0.146798
-0.818072,2.440520,0.557699
2.700827,-0.017437,0.426567
2.254687,-0.378001,0.720400
0.332045,2.646418,-0.286823
-0.089525,-2.858057,0.085836
1.716340,-2.606478,-0.851115
-2.398835,1.343100,-0.152669
-2.982398,2.865670,0.152527
-1.597079,2.335687,0.692219
2.685186,-2.592312,-0.375895
-3.109060,-2.931844,0.031814
2.422348,-1.922451,-0.226930
-0.994510,0.803515,-0.582065
2.764157,-2.558633,-0.307669
2.679974,-2.389714,-0.325322
1.845706,-0.048203,0.961332
-2.095563,0.836578,-0.579852
2.858255,-2.654809,-0.247089
-2.219807,-0.660629,-0.629065
-1.979064,2.051663,0.424531
0.797177,-0.378502,0.664751
3.134323,0.155005,0.007183
-1.407210,-1.925343,0.342531
1.796922,3.090022,-0.973247
-2.037915,1.503479,-0.060060
-1.649003,0.819804,-0.680279
-1.593592,1.907010,0.329830
-2.189671,0.110643,-0.809551
1.013110,1.615564,-0.037972
-0.856014,-0.547744,-0.644746
-0.020480,-1.792297,0.004499
0.037135,1.491940,0.002925
2.151931,-2.269527,-0.537651
0.162376,1.819976,-0.039868
-0.994872,1.297349,-0.226490
-0.475882,-1.856002,0.128895
1.044508,0.514401,0.752777
-0.265208,2.782366,0.245379
1.538180,0.943363,0.586757
-2.270887,2.486454,0.606445
0.975443,1.366643,0.167857
1.385894,0.214184,0.960494
2.957273,-2.150134,-0.100339
0.027252,2.471841,-0.021363
-3.115099,3.112921,0.026480
-1.790523,0.563163,-0.825241
2.116251,-0.284548,0.820515
2.590781,-0.067765,0.522178
-1.686815,0.479639,-0.881198
-0.776055,-2.390630,0.512066
0.248424,-2.481671,-0.194252
1.137694,2.504965,-0.729861
-0.098050,-0.091012,-0.097488
1.327074,1.812560,-0.232340
-1.411242,-0.192200,-0.969118
1.349721,-2.956449,-0.958988
2.167432,0.199638,0.810800
0.533340,-1.857327,-0.143690
-2.316170,-2.993291,0.726769
-0.235359,3.105895,0.233043
-1.663744,1.541792,-0.028875
-0.482200,0.885902,-0.293351
2.930130,-0.522722,0.181862
-0.233546,-1.193549,-0.085250
1.684866,-1.011141,0.527444
1.477251,-1.501527,0.068912
-1.530216,-0.636178,-0.803710
-3.079137,2.978353,0.061585
0.898819,-0.339810,0.737842
0.739735,-2.158710,-0.373869
-2.343145,3.106338,0.715829
1.421212,2.259664,-0.628565
2.715973,-2.274018,-0.267004
0.973806,1.708271,-0.113338
-2.865197,0.346435,-0.256677
-2.665212,-2.375029,0.330304
2.245927,-0.124129,0.774619
-0.827996,0.176237,-0.725168
2.428515,0.411632,0.599522
-2.479171,0.348141,-0.578131
-0.610960,0.764793,-0.413906
0.817472,1.326335,0.176544
-0.784606,-1.042100,-0.356388
2.803962,-2.551548,-0.275243
-0.863237,-2.003946,0.318975
1.266564,2.794071,-0.897042
-2.661804,2.814884,0.437176
2.283265,2.490867,-0.602104
-2.062331,-0.457747,-0.790848
1.897978,1.954560,-0.354551
-0.267036,-2.395183,0.193718
2.431451,1.305935,0.170662
-2.416514,-3.074924,0.661721
-0.797147,-0.392840,-0.660873
1.343593,1.887547,-0.303475
-1.188710,-0.393711,-0.856898
1.675625,-1.573732,-0.002920
-0.341608,-2.423291,0.252231
-0.998317,1.296484,-0.227695
0.585897,-2.226815,-0.337280
1.568989,-1.738562,-0.166979
1.701059,-1.497384,0.072725
1.104287,-2.475917,-0.702457
-0.341167,2.400670,0.246874
-2.040269,-2.019852,0.387146
0.783491,-1.191758,0.261150
2.360228,0.179186,0.692974
-2.237761,-2.739792,0.723128
-0.959682,-3.135361,0.818993
-0.328119,-1.170212,-0.125669
-2.739386,-1.545495,-0.009903
-0.963061,-1.018682,-0.430575
0.547863,1.617211,-0.024167
1.428162,-0.894020,0.619923
0.685816,1.378758,0.120873
2.882888,-2.411085,-0.190550
-1.415195,0.382939,-0.916364
1.791263,-2.617021,-0.844589
1.649674,-1.762230,-0.189675
2.013283,-1.700879,-0.117223
-0.302781,-1.478371,-0.027520
-0.757531,2.459715,0.533481
-2.336023,0.195687,-0.707461
-1.500428,-0.728243,-0.744498
0.550006,1.485435,0.044563
-1.371549,0.888237,-0.618302
1.166475,-1.007348,0.491039
1.899954,-0.800861,0.658719
-0.926380,1.375346,-0.155260
-1.647321,2.610032,0.859494
-1.008951,0.608491,-0.694377
0.267491,-1.765279,-0.051081
-0.003194,0.187806,-0.003138
2.982207,-2.129655,-0.084152
-1.774069,-1.956901,0.368829
-3.064317,1.318194,-0.019294
-1.899814,-2.480613,0.747048
-2.126523,-1.384660,-0.157214
-1.933065,0.262373,-0.903094
0.205098,3.108543,-0.203552
-0.505457,-2.268078,0.310927
-0.079221,-0.144267,-0.078316
-0.979565,-2.831672,0.790700
-0.861359,-1.860802,0.216964
-1.714804,-1.096465,-0.452016
-1.491129,-0.355786,-0.934400
